review_id,restaurant_id,restaurant_name,review_text,sentiment_label,rating,customer_type,review_date,mentioned_aspects
REV0075,RES015,BBQ Street House,Trải nghiệm chưa tốt vì ít món chay và chờ món lâu giờ cao điểm. Cần cải thiện.,Tiêu cực,2,Một mình,2026-05-02,"ít món chay, chờ món lâu giờ cao điểm"
REV0076,RES016,Bún Bò Cố Đô,Tôi thích view đẹp và khẩu vị ổn định. Bún Bò Cố Đô phù hợp cho bữa ăn của tôi.,Tích cực,4,Cặp đôi,2026-03-22,"view đẹp, khẩu vị ổn định"
REV0077,RES016,Bún Bò Cố Đô,Tôi thích view đẹp và thực đơn đa dạng. Bún Bò Cố Đô phù hợp cho bữa ăn của tôi.,Tích cực,5,Gia đình,2026-03-18,"view đẹp, thực đơn đa dạng"
REV0078,RES016,Bún Bò Cố Đô,Tôi thích view đẹp và khẩu vị ổn định. Bún Bò Cố Đô phù hợp cho bữa ăn của tôi.,Tích cực,5,Công tác,2026-02-05,"view đẹp, khẩu vị ổn định"
REV0079,RES016,Bún Bò Cố Đô,"Bún Bò Cố Đô có thực đơn đa dạng, nhưng không gian hơi nhỏ. Nhìn chung tạm ổn.",Trung lập,3,Một mình,2026-03-30,"thực đơn đa dạng, không gian hơi nhỏ"
REV0080,RES016,Bún Bò Cố Đô,Tôi thích khẩu vị ổn định và view đẹp. Bún Bò Cố Đô phù hợp cho bữa ăn của tôi.,Tích cực,4,Bạn bè,2026-06-04,"khẩu vị ổn định, view đẹp"
REV0081,RES017,Café Trứng 1980,"Café Trứng 1980 có món ăn ngon, nhưng Wi-Fi yếu. Nhìn chung tạm ổn.",Trung lập,3,Bạn bè,2026-01-08,"món ăn ngon, Wi-Fi yếu"
REV0082,RES017,Café Trứng 1980,"Café Trứng 1980 có nhân viên thân thiện, nhưng Wi-Fi yếu. Nhìn chung tạm ổn.",Trung lập,3,Cặp đôi,2026-04-02,"nhân viên thân thiện, Wi-Fi yếu"
REV0083,RES017,Café Trứng 1980,"Café Trứng 1980 có nhân viên thân thiện, nhưng Wi-Fi yếu. Nhìn chung tạm ổn.",Trung lập,3,Cặp đôi,2026-06-24,"nhân viên thân thiện, Wi-Fi yếu"
REV0084,RES017,Café Trứng 1980,"Café Trứng 1980 có nhân viên thân thiện, nhưng chỗ đậu xe hạn chế. Nhìn chung tạm ổn.",Trung lập,3,Một mình,2026-03-17,"nhân viên thân thiện, chỗ đậu xe hạn chế"
REV0085,RES017,Café Trứng 1980,"Café Trứng 1980 có món ăn ngon, nhưng chỗ đậu xe hạn chế. Nhìn chung tạm ổn.",Trung lập,3,Gia đình,2026-03-10,"món ăn ngon, chỗ đậu xe hạn chế"
REV0086,RES018,Nhà Hàng Gia Đình Việt,Tôi thích view đẹp và vị trí thuận tiện. Nhà Hàng Gia Đình Việt phù hợp cho bữa ăn của tôi.,Tích cực,5,Bạn bè,2026-04-03,"view đẹp, vị trí thuận tiện"
REV0087,RES018,Nhà Hàng Gia Đình Việt,Tôi thích vị trí thuận tiện và không gian sạch sẽ. Nhà Hàng Gia Đình Việt phù hợp cho bữa ăn của tôi.,Tích cực,5,Bạn bè,2026-03-11,"vị trí thuận tiện, không gian sạch sẽ"
REV0088,RES018,Nhà Hàng Gia Đình Việt,Tôi thích vị trí thuận tiện và view đẹp. Nhà Hàng Gia Đình Việt phù hợp cho bữa ăn của tôi.,Tích cực,5,Công tác,2026-05-23,"vị trí thuận tiện, view đẹp"
REV0089,RES018,Nhà Hàng Gia Đình Việt,"Nhà Hàng Gia Đình Việt có không gian sạch sẽ, nhưng chỗ đậu xe hạn chế. Nhìn chung tạm ổn.",Trung lập,3,Gia đình,2026-01-23,"không gian sạch sẽ, chỗ đậu xe hạn chế"
REV0090,RES018,Nhà Hàng Gia Đình Việt,Tôi thích vị trí thuận tiện và không gian sạch sẽ. Nhà Hàng Gia Đình Việt phù hợp cho bữa ăn của tôi.,Tích cực,5,Gia đình,2026-03-16,"vị trí thuận tiện, không gian sạch sẽ"
REV0091,RES019,Taco Fiesta,Tôi thích giá hợp lý và phù hợp gia đình. Taco Fiesta phù hợp cho bữa ăn của tôi.,Tích cực,4,Công tác,2026-02-13,"giá hợp lý, phù hợp gia đình"
REV0092,RES019,Taco Fiesta,Tôi thích không gian sạch sẽ và phù hợp gia đình. Taco Fiesta phù hợp cho bữa ăn của tôi.,Tích cực,5,Cặp đôi,2026-01-17,"không gian sạch sẽ, phù hợp gia đình"
REV0093,RES019,Taco Fiesta,Tôi thích không gian sạch sẽ và phù hợp gia đình. Taco Fiesta phù hợp cho bữa ăn của tôi.,Tích cực,5,Công tác,2026-01-20,"không gian sạch sẽ, phù hợp gia đình"
REV0094,RES019,Taco Fiesta,Tôi thích giá hợp lý và không gian sạch sẽ. Taco Fiesta phù hợp cho bữa ăn của tôi.,Tích cực,4,Công tác,2026-01-28,"giá hợp lý, không gian sạch sẽ"
REV0095,RES019,Taco Fiesta,Tôi thích giá hợp lý và không gian sạch sẽ. Taco Fiesta phù hợp cho bữa ăn của tôi.,Tích cực,5,Một mình,2026-04-08,"giá hợp lý, không gian sạch sẽ"
REV0096,RES020,Dimsum House,"Dimsum House có không gian sạch sẽ, nhưng chỗ đậu xe hạn chế. Nhìn chung tạm ổn.",Trung lập,3,Bạn bè,2026-04-21,"không gian sạch sẽ, chỗ đậu xe hạn chế"
REV0097,RES020,Dimsum House,"Dimsum House có phù hợp gia đình, nhưng ít món chay. Nhìn chung tạm ổn.",Trung lập,3,Bạn bè,2026-03-24,"phù hợp gia đình, ít món chay"
REV0098,RES020,Dimsum House,"Dimsum House có phù hợp gia đình, nhưng ít món chay. Nhìn chung tạm ổn.",Trung lập,3,Công tác,2026-03-22,"phù hợp gia đình, ít món chay"
REV0099,RES020,Dimsum House,Tôi thích không gian sạch sẽ và phù hợp gia đình. Dimsum House phù hợp cho bữa ăn của tôi.,Tích cực,5,Công tác,2026-05-28,"không gian sạch sẽ, phù hợp gia đình"
REV0100,RES020,Dimsum House,"Dimsum House có không gian sạch sẽ, nhưng chỗ đậu xe hạn chế. Nhìn chung tạm ổn.",Trung lập,3,Bạn bè,2026-04-11,"không gian sạch sẽ, chỗ đậu xe hạn chế"
REV0101,RES021,Mì Quảng Cô Ba,Tôi thích phục vụ nhanh và nhân viên thân thiện. Mì Quảng Cô Ba phù hợp cho bữa ăn của tôi.,Tích cực,4,Một mình,2026-01-07,"phục vụ nhanh, nhân viên thân thiện"
REV0102,RES021,Mì Quảng Cô Ba,Trải nghiệm chưa tốt vì ồn vào buổi tối và không gian hơi nhỏ. Cần cải thiện.,Tiêu cực,3,Bạn bè,2026-06-27,"ồn vào buổi tối, không gian hơi nhỏ"
REV0103,RES021,Mì Quảng Cô Ba,Tôi thích view đẹp và phục vụ nhanh. Mì Quảng Cô Ba phù hợp cho bữa ăn của tôi.,Tích cực,4,Bạn bè,2026-03-03,"view đẹp, phục vụ nhanh"
REV0104,RES021,Mì Quảng Cô Ba,Tôi thích nhân viên thân thiện và view đẹp. Mì Quảng Cô Ba phù hợp cho bữa ăn của tôi.,Tích cực,5,Gia đình,2026-04-25,"nhân viên thân thiện, view đẹp"
REV0105,RES021,Mì Quảng Cô Ba,Trải nghiệm chưa tốt vì ồn vào buổi tối và không gian hơi nhỏ. Cần cải thiện.,Tiêu cực,3,Một mình,2026-01-10,"ồn vào buổi tối, không gian hơi nhỏ"
REV0106,RES022,Curry Garden,"Curry Garden có giá hợp lý, nhưng ít món chay. Nhìn chung tạm ổn.",Trung lập,3,Gia đình,2026-03-05,"giá hợp lý, ít món chay"
REV0107,RES022,Curry Garden,"Curry Garden có giá hợp lý, nhưng ít món chay. Nhìn chung tạm ổn.",Trung lập,3,Một mình,2026-01-12,"giá hợp lý, ít món chay"
REV0108,RES022,Curry Garden,"Curry Garden có phục vụ nhanh, nhưng đông vào cuối tuần. Nhìn chung tạm ổn.",Trung lập,3,Bạn bè,2026-04-21,"phục vụ nhanh, đông vào cuối tuần"
REV0109,RES022,Curry Garden,Tôi thích phù hợp gia đình và giá hợp lý. Curry Garden phù hợp cho bữa ăn của tôi.,Tích cực,4,Một mình,2026-05-13,"phù hợp gia đình, giá hợp lý"
REV0110,RES022,Curry Garden,"Curry Garden có phục vụ nhanh, nhưng ít món chay. Nhìn chung tạm ổn.",Trung lập,3,Công tác,2026-04-06,"phục vụ nhanh, ít món chay"
REV0111,RES023,Steak & Wine Bistro,Tôi thích view đẹp và giá hợp lý. Steak & Wine Bistro phù hợp cho bữa ăn của tôi.,Tích cực,5,Gia đình,2026-05-04,"view đẹp, giá hợp lý"
REV0112,RES023,Steak & Wine Bistro,Tôi thích nhân viên thân thiện và giá hợp lý. Steak & Wine Bistro phù hợp cho bữa ăn của tôi.,Tích cực,4,Cặp đôi,2026-03-31,"nhân viên thân thiện, giá hợp lý"
REV0113,RES023,Steak & Wine Bistro,Tôi thích nhân viên thân thiện và giá hợp lý. Steak & Wine Bistro phù hợp cho bữa ăn của tôi.,Tích cực,5,Bạn bè,2026-05-02,"nhân viên thân thiện, giá hợp lý"
REV0114,RES023,Steak & Wine Bistro,Tôi thích view đẹp và nhân viên thân thiện. Steak & Wine Bistro phù hợp cho bữa ăn của tôi.,Tích cực,5,Gia đình,2026-03-18,"view đẹp, nhân viên thân thiện"
REV0115,RES023,Steak & Wine Bistro,Tôi thích view đẹp và giá hợp lý. Steak & Wine Bistro phù hợp cho bữa ăn của tôi.,Tích cực,4,Bạn bè,2026-06-15,"view đẹp, giá hợp lý"
REV0116,RES024,Chè Huế Ngọt Ngào,Tôi thích không gian sạch sẽ và view đẹp. Chè Huế Ngọt Ngào phù hợp cho bữa ăn của tôi.,Tích cực,4,Một mình,2026-02-10,"không gian sạch sẽ, view đẹp"
REV0117,RES024,Chè Huế Ngọt Ngào,Tôi thích giá hợp lý và view đẹp. Chè Huế Ngọt Ngào phù hợp cho bữa ăn của tôi.,Tích cực,4,Công tác,2026-06-11,"giá hợp lý, view đẹp"
REV0118,RES024,Chè Huế Ngọt Ngào,Tôi thích view đẹp và giá hợp lý. Chè Huế Ngọt Ngào phù hợp cho bữa ăn của tôi.,Tích cực,5,Gia đình,2026-06-07,"view đẹp, giá hợp lý"
REV0119,RES024,Chè Huế Ngọt Ngào,Trải nghiệm chưa tốt vì không gian hơi nhỏ và ít món chay. Cần cải thiện.,Tiêu cực,3,Gia đình,2026-06-30,"không gian hơi nhỏ, ít món chay"
REV0120,RES024,Chè Huế Ngọt Ngào,Tôi thích giá hợp lý và không gian sạch sẽ. Chè Huế Ngọt Ngào phù hợp cho bữa ăn của tôi.,Tích cực,4,Một mình,2026-02-17,"giá hợp lý, không gian sạch sẽ"
REV0121,RES025,Sea View Grill,Tôi thích thực đơn đa dạng và nhân viên thân thiện. Sea View Grill phù hợp cho bữa ăn của tôi.,Tích cực,4,Bạn bè,2026-06-21,"thực đơn đa dạng, nhân viên thân thiện"
REV0122,RES025,Sea View Grill,Trải nghiệm chưa tốt vì ồn vào buổi tối và đông vào cuối tuần. Cần cải thiện.,Tiêu cực,3,Một mình,2026-01-30,"ồn vào buổi tối, đông vào cuối tuần"
REV0123,RES025,Sea View Grill,Tôi thích nhân viên thân thiện và thực đơn đa dạng. Sea View Grill phù hợp cho bữa ăn của tôi.,Tích cực,5,Một mình,2026-06-01,"nhân viên thân thiện, thực đơn đa dạng"
REV0124,RES025,Sea View Grill,Tôi thích thực đơn đa dạng và nhân viên thân thiện. Sea View Grill phù hợp cho bữa ăn của tôi.,Tích cực,4,Cặp đôi,2026-03-20,"thực đơn đa dạng, nhân viên thân thiện"
REV0125,RES025,Sea View Grill,Tôi thích nhân viên thân thiện và thực đơn đa dạng. Sea View Grill phù hợp cho bữa ăn của tôi.,Tích cực,5,Công tác,2026-06-02,"nhân viên thân thiện, thực đơn đa dạng"
REV0126,RES026,Noodle Bar 24h,Tôi thích không gian sạch sẽ và phục vụ nhanh. Noodle Bar 24h phù hợp cho bữa ăn của tôi.,Tích cực,4,Công tác,2026-06-12,"không gian sạch sẽ, phục vụ nhanh"
REV0127,RES026,Noodle Bar 24h,Tôi thích phục vụ nhanh và khẩu vị ổn định. Noodle Bar 24h phù hợp cho bữa ăn của tôi.,Tích cực,4,Công tác,2026-03-15,"phục vụ nhanh, khẩu vị ổn định"
REV0128,RES026,Noodle Bar 24h,Tôi thích không gian sạch sẽ và phục vụ nhanh. Noodle Bar 24h phù hợp cho bữa ăn của tôi.,Tích cực,4,Bạn bè,2026-01-03,"không gian sạch sẽ, phục vụ nhanh"
REV0129,RES026,Noodle Bar 24h,Tôi thích khẩu vị ổn định và không gian sạch sẽ. Noodle Bar 24h phù hợp cho bữa ăn của tôi.,Tích cực,5,Công tác,2026-06-25,"khẩu vị ổn định, không gian sạch sẽ"
REV0130,RES026,Noodle Bar 24h,Tôi thích phục vụ nhanh và không gian sạch sẽ. Noodle Bar 24h phù hợp cho bữa ăn của tôi.,Tích cực,5,Cặp đôi,2026-01-22,"phục vụ nhanh, không gian sạch sẽ"
REV0131,RES027,Lotus Halal Kitchen,"Lotus Halal Kitchen có nhân viên thân thiện, nhưng đông vào cuối tuần. Nhìn chung tạm ổn.",Trung lập,3,Gia đình,2026-03-12,"nhân viên thân thiện, đông vào cuối tuần"
REV0132,RES027,Lotus Halal Kitchen,Tôi thích thực đơn đa dạng và nhân viên thân thiện. Lotus Halal Kitchen phù hợp cho bữa ăn của tôi.,Tích cực,5,Một mình,2026-05-07,"thực đơn đa dạng, nhân viên thân thiện"
REV0133,RES027,Lotus Halal Kitchen,Tôi thích nhân viên thân thiện và phục vụ nhanh. Lotus Halal Kitchen phù hợp cho bữa ăn của tôi.,Tích cực,5,Một mình,2026-04-04,"nhân viên thân thiện, phục vụ nhanh"
REV0134,RES027,Lotus Halal Kitchen,Tôi thích nhân viên thân thiện và thực đơn đa dạng. Lotus Halal Kitchen phù hợp cho bữa ăn của tôi.,Tích cực,4,Công tác,2026-01-27,"nhân viên thân thiện, thực đơn đa dạng"
REV0135,RES027,Lotus Halal Kitchen,"Lotus Halal Kitchen có phục vụ nhanh, nhưng giá hơi cao. Nhìn chung tạm ổn.",Trung lập,3,Bạn bè,2026-01-09,"phục vụ nhanh, giá hơi cao"
REV0136,RES028,Green Bowl Salad,Tôi thích khẩu vị ổn định và không gian sạch sẽ. Green Bowl Salad phù hợp cho bữa ăn của tôi.,Tích cực,5,Gia đình,2026-03-02,"khẩu vị ổn định, không gian sạch sẽ"
REV0137,RES028,Green Bowl Salad,Tôi thích view đẹp và khẩu vị ổn định. Green Bowl Salad phù hợp cho bữa ăn của tôi.,Tích cực,5,Cặp đôi,2026-06-07,"view đẹp, khẩu vị ổn định"
REV0138,RES028,Green Bowl Salad,Tôi thích không gian sạch sẽ và view đẹp. Green Bowl Salad phù hợp cho bữa ăn của tôi.,Tích cực,4,Một mình,2026-03-31,"không gian sạch sẽ, view đẹp"
REV0139,RES028,Green Bowl Salad,Tôi thích view đẹp và không gian sạch sẽ. Green Bowl Salad phù hợp cho bữa ăn của tôi.,Tích cực,5,Bạn bè,2026-03-16,"view đẹp, không gian sạch sẽ"
REV0140,RES028,Green Bowl Salad,"Green Bowl Salad có view đẹp, nhưng chỗ đậu xe hạn chế. Nhìn chung tạm ổn.",Trung lập,3,Cặp đôi,2026-04-16,"view đẹp, chỗ đậu xe hạn chế"
REV0141,RES029,Bánh Xèo Miền Trung,Trải nghiệm chưa tốt vì chỗ đậu xe hạn chế và chờ món lâu giờ cao điểm. Cần cải thiện.,Tiêu cực,2,Cặp đôi,2026-02-07,"chỗ đậu xe hạn chế, chờ món lâu giờ cao điểm"
REV0142,RES029,Bánh Xèo Miền Trung,"Bánh Xèo Miền Trung có view đẹp, nhưng chỗ đậu xe hạn chế. Nhìn chung tạm ổn.",Trung lập,3,Công tác,2026-02-06,"view đẹp, chỗ đậu xe hạn chế"
REV0143,RES029,Bánh Xèo Miền Trung,"Bánh Xèo Miền Trung có thực đơn đa dạng, nhưng chỗ đậu xe hạn chế. Nhìn chung tạm ổn.",Trung lập,3,Công tác,2026-04-26,"thực đơn đa dạng, chỗ đậu xe hạn chế"
REV0144,RES029,Bánh Xèo Miền Trung,Tôi thích view đẹp và thực đơn đa dạng. Bánh Xèo Miền Trung phù hợp cho bữa ăn của tôi.,Tích cực,5,Bạn bè,2026-04-27,"view đẹp, thực đơn đa dạng"
REV0145,RES029,Bánh Xèo Miền Trung,Trải nghiệm chưa tốt vì chỗ đậu xe hạn chế và chờ món lâu giờ cao điểm. Cần cải thiện.,Tiêu cực,2,Công tác,2026-06-12,"chỗ đậu xe hạn chế, chờ món lâu giờ cao điểm"
REV0146,RES030,Little Korea BBQ,"Little Korea BBQ có view đẹp, nhưng đông vào cuối tuần. Nhìn chung tạm ổn.",Trung lập,3,Một mình,2026-04-12,"view đẹp, đông vào cuối tuần"
REV0147,RES030,Little Korea BBQ,Tôi thích view đẹp và thực đơn đa dạng. Little Korea BBQ phù hợp cho bữa ăn của tôi.,Tích cực,5,Bạn bè,2026-03-24,"view đẹp, thực đơn đa dạng"
REV0148,RES030,Little Korea BBQ,"Little Korea BBQ có view đẹp, nhưng đông vào cuối tuần. Nhìn chung tạm ổn.",Trung lập,3,Một mình,2026-05-05,"view đẹp, đông vào cuối tuần"
REV0149,RES030,Little Korea BBQ,"Little Korea BBQ có phù hợp gia đình, nhưng đông vào cuối tuần. Nhìn chung tạm ổn.",Trung lập,3,Gia đình,2026-01-26,"phù hợp gia đình, đông vào cuối tuần"
REV0150,RES030,Little Korea BBQ,"Little Korea BBQ có view đẹp, nhưng đông vào cuối tuần. Nhìn chung tạm ổn.",Trung lập,3,Gia đình,2026-02-10,"view đẹp, đông vào cuối tuần"